SOC Code,Job Title,"Growth Rate % Employment change, percent, 2023–33","Annual Job Openings - Occupational openings, 2023–33 annual average",Education Required,Top_Skills,"Employment, 2023","Employment, 2033"
49-9081,      Wind turbine service technicians,60.1,2.1,Certificate program (6 months – 2 years),"Critical Thinking, Operations Monitoring, Equipment Maintenance, Troubleshooting, Repairing",11.4,18.2
47-2231,      Solar photovoltaic installers,48.0,4.1,Moderate-term training (1 – 12 months),"Reading Comprehension, Active Listening, Critical Thinking, Active Learning, Monitoring, Coordination, Complex Problem Solving, Installation, Operations Monitoring, Troubleshooting, Quality Control Analysis, Judgment and Decision Making, Time Management",25.0,37.0
29-1171,      Nurse practitioners,46.3,29.0,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Science, Critical Thinking, Active Learning, Learning Strategies, Monitoring, Social Perceptiveness, Coordination, Service Orientation, Complex Problem Solving, Judgment and Decision Making",292.5,427.9
15-2051,      Data scientists,36.0,20.8,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Mathematics, Critical Thinking, Active Learning, Judgment and Decision Making, Reading Comprehension, Active Listening, Writing, Speaking, Mathematics, Critical Thinking, Active Learning, Monitoring, Complex Problem Solving",202.9,276.0
15-1212,        Information security analysts,32.7,17.3,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Critical Thinking, Complex Problem Solving",180.7,239.8
11-9111,      Medical and health services managers,28.5,61.4,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Critical Thinking, Active Learning, Monitoring, Social Perceptiveness, Coordination, Persuasion, Negotiation, Instructing, Service Orientation, Complex Problem Solving, Operations Analysis, Judgment and Decision Making, Systems Analysis, Systems Evaluation, Time Management, Management of Personnel Resources",562.7,723.3
29-1071,      Physician assistants,28.5,12.9,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Science, Critical Thinking, Active Learning, Monitoring, Social Perceptiveness, Service Orientation, Complex Problem Solving, Judgment and Decision Making, Reading Comprehension, Active Listening, Speaking, Critical Thinking, Active Learning, Monitoring, Judgment and Decision Making",153.4,197.1
15-1221,      Computer and information research scientists,25.6,3.4,Bachelor’s degree,"Reading Comprehension, Active Listening, Speaking, Critical Thinking, Active Learning, Complex Problem Solving, Programming, Judgment and Decision Making, Systems Analysis, Systems Evaluation",36.6,46.0
31-2021,        Physical therapist assistants,25.4,20.8,Associate degree,"Active Listening, Speaking, Monitoring, Social Perceptiveness",108.5,136.0
15-2031,      Operations research analysts,23.0,11.3,Bachelor’s degree,"Reading Comprehension, Active Listening, Writing, Speaking, Mathematics, Critical Thinking, Active Learning, Complex Problem Solving, Operations Analysis, Judgment and Decision Making, Systems Analysis, Systems Evaluation",123.3,151.6
